
Importing genotype file... 14%|███▌                     |  ETA: 0:00:31[K
importing reference data... 19%|████▌                   |  ETA: 2:52:46[K
importing reference data... 19%|████▌                   |  ETA: 2:52:44[K
importing reference data... 19%|████▌                   |  ETA: 2:52:42[K
importing reference data... 19%|████▌                   |  ETA: 2:52:40[K
importing reference data... 19%|████▌                   |  ETA: 2:52:37[K
importing reference data... 19%|████▌                   |  ETA: 2:52:34[K
importing reference data... 19%|████▌                   |  ETA: 2:52:30[K
importing reference data... 19%|████▌                   |  ETA: 2:52:25[K
importing reference data... 19%|████▌                   |  ETA: 2:52:22[K
importing reference data... 19%|████▌                   |  ETA: 2:52:16[K
importing reference data... 19%|████▌                   |  ETA: 2:52:13[K
importing reference data... 19%|████▋                   |  ETA: 2:52:07[K
importing reference data... 19%|████▋                   |  ETA: 2:52:05[K
importing reference data... 19%|████▋                   |  ETA: 2:52:00[K
importing reference data... 19%|████▋                   |  ETA: 2:51:57[K
importing reference data... 19%|████▋                   |  ETA: 2:51:52[K
importing reference data... 19%|████▋                   |  ETA: 2:51:50[K
importing reference data... 19%|████▋                   |  ETA: 2:51:44[K
importing reference data... 19%|████▋                   |  ETA: 2:51:42[K
importing reference data... 19%|████▋                   |  ETA: 2:51:38[K
importing reference data... 19%|████▋                   |  ETA: 2:51:35[K
importing reference data... 19%|████▋                   |  ETA: 2:51:32[K
importing reference data... 19%|████▋                   |  ETA: 2:51:28[K
importing reference data... 19%|████▋                   |  ETA: 2:51:25[K
importing reference data... 20%|████▋                   |  ETA: 2:51:20[K
importing reference data... 20%|████▊                   |  ETA: 2:51:17[K
importing reference data... 20%|████▊                   |  ETA: 2:51:12[K
importing reference data... 20%|████▊                   |  ETA: 2:51:10[K
importing reference data... 20%|████▊                   |  ETA: 2:51:06[K
importing reference data... 20%|████▊                   |  ETA: 2:51:02[K
importing reference data... 20%|████▊                   |  ETA: 2:51:01[K
importing reference data... 20%|████▊                   |  ETA: 2:50:57[K
importing reference data... 20%|████▊                   |  ETA: 2:50:55[K
importing reference data... 20%|████▊                   |  ETA: 2:50:53[K
importing reference data... 20%|████▊                   |  ETA: 2:50:50[K
importing reference data... 20%|████▊                   |  ETA: 2:50:48[K
importing reference data... 20%|████▊                   |  ETA: 2:50:48[K
importing reference data... 20%|████▊                   |  ETA: 2:50:46[K
importing reference data... 20%|████▊                   |  ETA: 2:50:43[K
importing reference data... 20%|████▊                   |  ETA: 2:50:41[K
importing reference data... 20%|████▉                   |  ETA: 2:50:39[K
importing reference data... 20%|████▉                   |  ETA: 2:50:36[K
importing reference data... 20%|████▉                   |  ETA: 2:50:34[K
importing reference data... 20%|████▉                   |  ETA: 2:50:32[K
importing reference data... 20%|████▉                   |  ETA: 2:50:31[K
importing reference data... 20%|████▉                   |  ETA: 2:50:27[K
importing reference data... 20%|████▉                   |  ETA: 2:50:23[K
importing reference data... 20%|████▉                   |  ETA: 2:50:22[K
importing reference data... 20%|████▉                   |  ETA: 2:50:19[K
importing reference data... 20%|████▉                   |  ETA: 2:50:14[K
importing reference data... 20%|████▉                   |  ETA: 2:50:12[K
importing reference data... 20%|████▉                   |  ETA: 2:50:08[K
importing reference data... 21%|████▉                   |  ETA: 2:50:04[K
importing reference data... 21%|████▉                   |  ETA: 2:50:02[K
importing reference data... 21%|█████                   |  ETA: 2:49:58[K
importing reference data... 21%|█████                   |  ETA: 2:49:55[K
importing reference data... 21%|█████                   |  ETA: 2:49:52[K
importing reference data... 21%|█████                   |  ETA: 2:49:51[K
importing reference data... 21%|█████                   |  ETA: 2:49:47[K
importing reference data... 21%|█████                   |  ETA: 2:49:42[K
importing reference data... 21%|█████                   |  ETA: 2:49:41[K
importing reference data... 21%|█████                   |  ETA: 2:49:38[K
importing reference data... 21%|█████                   |  ETA: 2:49:34[K
importing reference data... 21%|█████                   |  ETA: 2:49:31[K
importing reference data... 21%|█████                   |  ETA: 2:49:30[K
importing reference data... 21%|█████                   |  ETA: 2:49:26[K
importing reference data... 21%|█████                   |  ETA: 2:49:22[K
importing reference data... 21%|█████                   |  ETA: 2:49:20[K
importing reference data... 21%|█████                   |  ETA: 2:49:16[K
importing reference data... 21%|█████▏                  |  ETA: 2:49:14[K
importing reference data... 21%|█████▏                  |  ETA: 2:49:11[K
importing reference data... 21%|█████▏                  |  ETA: 2:49:08[K
importing reference data... 21%|█████▏                  |  ETA: 2:49:06[K
importing reference data... 21%|█████▏                  |  ETA: 2:49:04[K
importing reference data... 21%|█████▏                  |  ETA: 2:49:03[K
importing reference data... 21%|█████▏                  |  ETA: 2:49:01[K
importing reference data... 21%|█████▏                  |  ETA: 2:48:59[K
importing reference data... 21%|█████▏                  |  ETA: 2:48:57[K
importing reference data... 21%|█████▏                  |  ETA: 2:48:55[K
